CID,Activity Type,Qualifier,Value,MolWt,MolLogP,NumHDonors,NumHAcceptors,RingCount,TPSA,NumRotatableBonds,NumAromaticRings,NumSaturatedRings,NumAliphaticRings,NumAromaticHeterocycles,NumAliphaticHeterocycles,NumAromaticCarbocycles,NumAliphaticCarbocycles,NumHeteroatoms,FractionCSP3,HallKierAlpha,Kappa3,LabuteASA,BalabanJ,BCUT2D_MWHI,BCUT2D_MWLOW,EState_VSA1,EState_VSA2
127038821,Kb,=,0.0053,466.55900000000025,4.711720000000005,0,7,5,70.12,6,3,1,2,1,2,2,0,8,0.36,-3.2599999999999985,4.106572161060958,196.41889830816532,1.4037867212599329,32.13356813908551,10.026240172144876,0.0,18.74196286459929
127038821,Kb,=,0.0014,466.55900000000025,4.711720000000005,0,7,5,70.12,6,3,1,2,1,2,2,0,8,0.36,-3.2599999999999985,4.106572161060958,196.41889830816532,1.4037867212599329,32.13356813908551,10.026240172144876,0.0,18.74196286459929
57389883,Kb,=,0.15188,391.4100000000001,2.40332,1,7,4,90.52,6,4,0,0,3,0,1,0,9,0.15,-3.879999999999998,4.182456338909856,165.561590326073,1.4110043418530736,19.142157968971546,10.092373086023676,5.817220841045895,5.907179729351506
57389883,Kb,=,0.3761,391.4100000000001,2.40332,1,7,4,90.52,6,4,0,0,3,0,1,0,9,0.15,-3.879999999999998,4.182456338909856,165.561590326073,1.4110043418530736,19.142157968971546,10.092373086023676,5.817220841045895,5.907179729351506
57390049,Kb,=,0.00381,419.4640000000001,3.135620000000001,0,7,4,81.73,7,4,0,0,3,0,1,0,9,0.2272727272727272,-3.879999999999998,4.4985916031998725,178.5014460414615,1.4974008490348274,19.14215856238925,10.082329715757044,0.0,11.7244005703974
57390049,Kb,=,0.00722,419.4640000000001,3.135620000000001,0,7,4,81.73,7,4,0,0,3,0,1,0,9,0.2272727272727272,-3.879999999999998,4.4985916031998725,178.5014460414615,1.4974008490348274,19.14215856238925,10.082329715757044,0.0,11.7244005703974
57389801,Kb,=,0.00227,405.4370000000001,2.745520000000001,0,7,4,81.73,6,4,0,0,3,0,1,0,9,0.1904761904761904,-3.879999999999998,4.0937153203424685,172.13650392706492,1.462450508264055,19.142158299031024,10.085705679210047,0.0,11.7244005703974
57389801,Kb,=,0.00858,405.4370000000001,2.745520000000001,0,7,4,81.73,6,4,0,0,3,0,1,0,9,0.1904761904761904,-3.879999999999998,4.0937153203424685,172.13650392706492,1.462450508264055,19.142158299031024,10.085705679210047,0.0,11.7244005703974
57389725,Kb,=,0.00043,419.4640000000001,3.135620000000001,0,7,4,81.73,7,4,0,0,3,0,1,0,9,0.2272727272727272,-3.879999999999998,4.4985916031998725,178.50144604146152,1.4974008490348272,19.14215857806009,10.082375555147012,0.0,11.7244005703974
57389725,Kb,=,0.00089,419.4640000000001,3.135620000000001,0,7,4,81.73,7,4,0,0,3,0,1,0,9,0.2272727272727272,-3.879999999999998,4.4985916031998725,178.50144604146152,1.4974008490348272,19.14215857806009,10.082375555147012,0.0,11.7244005703974
57389637,Kb,=,0.005,405.43700000000007,2.8272000000000004,0,7,4,81.73,7,4,0,0,3,0,1,0,9,0.1904761904761904,-3.879999999999998,4.0937153203424685,172.13650392706492,1.4711987722489126,19.1421583004012,10.129948203866386,0.0,11.7244005703974
57389637,Kb,=,0.005,405.43700000000007,2.8272000000000004,0,7,4,81.73,7,4,0,0,3,0,1,0,9,0.1904761904761904,-3.879999999999998,4.0937153203424685,172.13650392706492,1.4711987722489126,19.1421583004012,10.129948203866386,0.0,11.7244005703974
57389637,Kb,=,0.01306,405.43700000000007,2.8272000000000004,0,7,4,81.73,7,4,0,0,3,0,1,0,9,0.1904761904761904,-3.879999999999998,4.0937153203424685,172.13650392706492,1.4711987722489126,19.1421583004012,10.129948203866386,0.0,11.7244005703974
57389637,Kb,=,0.013,405.43700000000007,2.8272000000000004,0,7,4,81.73,7,4,0,0,3,0,1,0,9,0.1904761904761904,-3.879999999999998,4.0937153203424685,172.13650392706492,1.4711987722489126,19.1421583004012,10.129948203866386,0.0,11.7244005703974
